player.id,short_name,role,xD,danger_pass,minutes,xD_per_90,danger_pass_per_90,xD_rank,danger_pass_rank
808999,W. Alves,Forward,0.0015997481426837873,0,1.0,0.14397733284154085,0.0,1.0,130.5
828739,A. Agbinone,Midfielder,0.03005668667658838,4,5.0,0.11834820378906676,15.75,1.0,1.0
850716,C. Kporha,Defender,0.03798343339029394,4,2.0,0.10445444182330835,11.0,1.0,1.0
930030,H. Armstrong,Midfielder,0.09305651580702046,0,3.0,0.09013591087368325,0.0,2.0,158.5
443740,Carlos Vinícius,Forward,0.05069323519087931,6,5.0,0.07287152558688902,8.625,2.0,2.0
622113,Chiquinho,Forward,0.013493546574047693,2,6.0,0.06746773287023847,10.0,3.0,1.0
423316,L. Sinisterra,Forward,3.136171624915646,216,63.0,0.06685944516656409,4.604862833795417,4.0,4.0
739094,D. Jebbison,Forward,1.27736758388081,96,21.0,0.06292534192282058,4.729126447876448,5.0,3.0
645032,Youssef Chermiti,Forward,0.06383043006554365,4,11.0,0.06184328481137248,3.875473484848485,6.0,5.0
1046087,M. Mane,Forward,0.002349604573017191,0,1.0,0.05286610289288679,0.0,7.0,130.5
776649,J. Danns,Forward,0.005873134134271417,0,10.0,0.05285820720844276,0.0,8.0,130.5
851151,J. Robinson,Midfielder,0.28270423533818784,8,1.0,0.05086452456549549,1.439370712070112,3.0,8.0
536494,M. Mudryk,Forward,0.7821267754352476,42,46.0,0.04961098816471458,2.664096880916103,9.0,8.0
406051,J. Moder,Midfielder,0.13647097175499462,20,3.0,0.04873963276964094,7.142857142857143,4.0,2.0
656521,Carlos Forbs,Forward,1.6993984409752072,80,4.0,0.04371984675052081,2.0581328402505528,10.0,11.0
854404,H. Howell,Forward,0.023226007746339743,0,6.0,0.038710012910566236,0.0,11.0,130.5
247248,S. March,Midfielder,1.390324807437028,104,3.0,0.03798520729678777,2.8413947141951263,5.0,3.0
290954,K. Tierney,Defender,3.513500869696903,182,13.0,0.03616618363244115,1.8734150538781893,2.0,4.0
11066,R. Sterling,Forward,10.311244777140876,374,9.0,0.034603508569614264,1.2551066805946045,12.0,17.0
8501,J. Schlupp,Midfielder,1.0913352304546722,48,8.0,0.03208217333925893,1.4110644257703082,6.0,9.0
529349,Antony,Forward,0.8410244742425081,72,1.0,0.03186384827570995,2.7278600636651484,13.0,7.0
447804,F. Chiesa,Forward,0.3472398394298992,30,18.0,0.03020859408959746,2.60989010989011,14.0,9.0
434172,G. Hirst,Forward,5.882108987052151,260,31.0,0.029898628279127797,1.3215741785275945,15.0,16.0
213312,M. Almirón,Midfielder,0.9874703647588399,63,1.0,0.029631086980694464,1.8904450669156554,7.0,4.0
552926,S. Adingra,Forward,25.157243940471723,1450,43.0,0.02956226561334098,1.7038943232722277,16.0,14.0
825003,M. Moore,Forward,1.8866012968328105,90,1.0,0.028709224986867298,1.3695687865558774,17.0,15.0
653138,R. Sosa,Forward,3.4246180693488095,228,10.0,0.028388143819143744,1.8899908426855663,18.0,12.0
105333,Willian,Forward,3.6048082336395098,160,1.0,0.027956081744111166,1.2408352370361058,19.0,19.0
816545,C. Echeverri,Forward,0.006517564977167322,0,7.0,0.02793242133071709,0.0,20.0,130.5
818118,M. Godo,Forward,0.08130611011815533,2,15.0,0.02737858810101149,0.673469387755102,21.0,40.0
471753,João Félix,Forward,4.381927783134919,204,22.0,0.02666123853425255,1.241210017636673,22.0,18.0
173214,T. Werner,Forward,10.198186858794912,288,12.0,0.02566426805060047,0.7247669905360355,23.0,36.0
865755,C. Obi,Forward,0.21772023353934694,28,1.0,0.024252849144263986,3.119047619047619,24.0,6.0
356000,C. Chaplin,Forward,10.445083052812087,770,65.0,0.02385881823400132,1.7588457599899112,25.0,13.0
453315,A. Grønbæk,Midfielder,0.11676485556158019,8,70.0,0.022875681733416163,1.567299107142857,8.0,7.0
729649,A. Fatawu,Forward,4.651577308877027,132,90.0,0.022239963688125124,0.631113923707148,26.0,44.0
62224,R. Fraser,Midfielder,1.1720374576599246,48,26.0,0.020537069847096776,0.8410817813185256,9.0,20.0
424949,R. Sessegnon,Midfielder,6.620054970161971,400,4.0,0.02027908034851883,1.2253119008782292,10.0,11.0
824994,J. King,Midfielder,0.8825487952221763,48,13.0,0.020008019756522052,1.0881947304355986,11.0,13.0
9683,C. Townsend,Defender,0.7006560493740817,36,1.0,0.019737723967659132,1.0141324883592924,3.0,6.0
932310,O. Aluko,Midfielder,0.001243821833867529,0,2.0,0.018657327508012935,0.0,12.0,158.5
776849,S. Amo-Ameyaw,Midfielder,0.04673151108628772,2,10.0,0.01855515881367307,0.7941176470588235,13.0,22.0
303357,P. Billing,Midfielder,1.9006185269931137,140,6.0,0.018200270691286942,1.3406361458610594,14.0,10.0
8140,A. Lallana,Midfielder,4.0956491767548675,252,8.0,0.017915630629458876,1.1023255957193163,15.0,12.0
365446,D. Malen,Forward,2.586732344567105,126,25.0,0.017497056484049634,0.8522834307231749,27.0,29.0
745929,E. Nwaneri,Midfielder,21.38517798488806,832,4.0,0.0174777435020075,0.6799794981339902,16.0,30.0
528194,J. McAtee,Midfielder,2.641999457071213,120,1.0,0.017232908591833157,0.7827212172527858,17.0,23.0
803390,Luis Guilherme,Forward,0.9882815070533313,144,4.0,0.016883071365928974,2.4599896480331265,28.0,10.0
764067,E. da Silva Moreira,Midfielder,0.00432040071705341,0,1.0,0.016801558344096596,0.0,18.0,158.5
350976,B. Chilwell,Defender,0.870484817771245,64,30.0,0.016659914678865618,1.2248743661921002,4.0,5.0
274435,E. Ünal,Forward,3.0280619059820313,204,7.0,0.016392431222099074,1.1043552189940118,29.0,21.0
8286,M. Luongo,Midfielder,0.7180784203454904,0,65.0,0.015851022779098434,0.0,19.0,158.5
285506,T. Awoniyi,Forward,4.3719233018974,234,17.0,0.01583509266991795,0.8475472758528642,30.0,30.0
8392,N. Clyne,Defender,2.3713904150340332,117,90.0,0.015641712148729104,0.7717330346783242,5.0,9.0
347202,O. Édouard,Forward,0.4251393739225062,30,44.0,0.015319615697208487,1.0810301258994366,31.0,22.0
8955,D. Ings,Forward,2.742641698219606,180,5.0,0.014997760604435533,0.9843053544146313,32.0,24.0
388267,L. Bailey,Forward,18.073455899430773,720,74.0,0.014627118768353204,0.5827067923155749,33.0,47.0
347200,C. Nkunku,Forward,16.164925066189006,945,59.0,0.01458626720749879,0.8527118099617667,34.0,28.0
623374,T. Iroegbunam,Midfielder,3.2841275230574856,234,90.0,0.014563051067930198,1.037643613401189,20.0,16.0
225947,Adama Traoré,Forward,51.06049539093937,3348,79.0,0.014450940098253155,0.9475377604255842,35.0,25.0
544911,N. Patterson,Defender,1.8298711799943526,110,17.0,0.014441238524278758,0.868113698405571,6.0,7.0
346158,E. Nketiah,Forward,11.135474631516583,870,90.0,0.014234537428330401,1.11212570388307,36.0,20.0
447195,H. Clarke,Defender,1.20905225172316,28,27.0,0.014226980208576373,0.32947744423154257,7.0,30.0
346125,D. Brooks,Midfielder,22.885002344109232,1711,9.0,0.013850892766592227,1.0355636922073364,21.0,17.0
340386,Gabriel Jesus,Forward,7.184834154949005,374,5.0,0.013608829347763089,0.70839522058523,37.0,39.0
1050460,J. Monga,Forward,0.3873036732443096,21,18.0,0.013607864761909465,0.7378322999271925,38.0,34.0
249041,W. Burns,Midfielder,7.25336588492162,324,57.0,0.013523814691470598,0.6040941584299829,22.0,34.0
532949,D. McNeil,Midfielder,19.74539462094388,1302,90.0,0.013369097065184746,0.8815505951148452,23.0,19.0
786541,M. Amougou,Midfielder,0.008214868970966458,0,7.0,0.013202467989053236,0.0,24.0,158.5
8944,B. Mee,Defender,0.5311849726040698,14,1.0,0.013173727393560338,0.3472089630203361,8.0,28.0
606741,J. Philogene,Midfielder,7.541804531635873,399,16.0,0.012913798409981131,0.6832059282322495,25.0,29.0
630651,B. Gruda,Forward,11.5323548874882,924,3.0,0.012589643172859813,1.0087124793864326,39.0,23.0
520221,T. Doyle,Midfielder,7.32255165393956,384,1.0,0.012567773657322237,0.6590633036798477,26.0,31.0
11669,C. Wilson,Forward,1.9122715795573335,108,22.0,0.012567109293144798,0.7097568243804698,40.0,38.0
8582,A. Cresswell,Defender,5.553286614943272,270,1.0,0.012355044346984081,0.6007004869349388,9.0,14.0
594968,Rodrigo Gomes,Midfielder,13.09240464864631,525,75.0,0.012231281399018443,0.49046931459979176,27.0,41.0
579610,G. Rutter,Forward,21.99300714846113,1596,1.0,0.0121512669401588,0.8817994695123094,41.0,27.0
275780,H. Reed,Midfielder,0.6105558653136594,36,-1.0,0.012094190401885743,0.7131056782891022,28.0,26.0
600189,J. Enciso,Forward,17.048580038748135,1050,11.0,0.01205765090380421,0.7426151280763249,42.0,33.0
566728,Welington,Defender,1.3968298539539614,70,81.0,0.011855953702232348,0.5941430567273784,10.0,15.0
397098,R. Nelson,Forward,6.825157101078631,480,3.0,0.011764572416462579,0.8273794546076603,43.0,31.0
770402,Marc Guiu,Forward,0.09605777348439777,6,23.0,0.011584898014094248,0.7236206458174422,44.0,37.0
21315,Jorginho,Midfielder,7.713453972014113,390,90.0,0.011486690617600962,0.5807786443165385,29.0,36.0
525621,J. Sarmiento,Midfielder,0.006063514753471249,0,8.0,0.01136909016275859,0.0,30.0,158.5
681063,M. Tel,Forward,6.165647006531846,247,90.0,0.011198950814203136,0.44863756361299034,45.0,57.0
616591,E. Ferguson,Forward,2.5937717628696273,105,5.0,0.011163974343069698,0.45193541035601065,46.0,56.0
543978,D. Núñez,Forward,14.289301210056664,1200,18.0,0.01114879885259826,0.9362640220434446,47.0,26.0
336242,R. Henry,Defender,0.1582474851273139,10,2.0,0.011114401006957677,0.702342978658768,11.0,12.0
856213,Y. Minteh,Forward,49.60842000550225,2112,47.0,0.011011887812609028,0.468813702545873,48.0,55.0
192755,B. De Cordova-Reid,Forward,6.8268795425903335,391,77.0,0.011006025190474313,0.6303547356634078,49.0,45.0
514484,Fábio Carvalho,Midfielder,5.73196938812945,247,7.0,0.010818229340274804,0.46617531708763726,31.0,44.0
689107,Renato Veiga,Defender,0.49991852028311434,21,10.0,0.010732740112368116,0.4508485547446586,12.0,20.0
346159,J. Willock,Midfielder,22.021055211811248,1504,21.0,0.01067570365396866,0.7291321029410484,32.0,25.0
576405,J. Clarke,Midfielder,18.630133693005046,1824,10.0,0.010669218494618772,1.0445794353849123,33.0,14.0
275785,M. Harness,Midfielder,0.08099504125093851,8,25.0,0.010550669847161727,1.0421052631578946,34.0,15.0
496823,Pedro Neto,Forward,64.90769789608751,4060,31.0,0.010490502960563081,0.6561847577474078,50.0,41.0
779565,L. Bergvall,Midfielder,17.07518207454418,945,12.0,0.010393310405747362,0.5752019680114272,35.0,37.0
607630,Igor Thiago,Forward,0.5673922331639448,40,20.0,0.010305130151685356,0.726490744804238,51.0,35.0
54,C. Eriksen,Midfielder,19.37299501846757,1541,4.0,0.01028801372617132,0.8183468347004234,36.0,21.0
419219,F. Onyeka,Midfielder,0.013602058496139253,0,7.0,0.010287271131533889,0.0,37.0,158.5
445111,A. Irving,Midfielder,1.0556399727637966,80,17.0,0.01011117342132525,0.7662592309651134,38.0,24.0
345621,Diogo Jota,Forward,16.496097164185617,962,79.0,0.010075408368310912,0.5875658195902486,52.0,46.0
532621,A. Broja,Forward,1.2485153695854805,100,7.0,0.009877966627706012,0.7911770145837769,53.0,32.0
619727,S. Edozie,Forward,0.1869411217931757,10,44.0,0.009684449825515454,0.518048128342246,54.0,50.0
542200,R. Calafiori,Defender,11.500615024151447,551,11.0,0.009659211033365636,0.4627774487023276,13.0,19.0
790219,J. Meghoma,Defender,0.0008576327769546706,0,4.0,0.009648368740740045,0.0,14.0,177.5
580990,Beto,Forward,12.36198684666111,660,14.0,0.009639761602390008,0.5146618206680753,55.0,51.0
364860,Rodri,Midfielder,0.2847100100600006,21,44.0,0.009635104786267456,0.7106782106782107,39.0,27.0
677949,Y. Ayari,Midfielder,36.284658969460594,2244,1.0,0.009528463098458284,0.5892813051084949,40.0,35.0
281135,M. Targett,Defender,0.028375541059721645,0,12.0,0.00950073919410323,0.0,15.0,177.5
447536,W. Smallbone,Midfielder,5.610917525978484,414,90.0,0.009366041954122415,0.691070818819508,41.0,28.0
8221,J. Ward,Defender,0.018284844316575146,4,2.0,0.009206723081395734,2.0140664961636827,16.0,3.0
282267,H. Wilson,Forward,19.063338559324617,1025,11.0,0.009064786586798297,0.4873965922891018,56.0,53.0
448708,H. Barnes,Forward,47.414109093232646,2178,20.0,0.009064744306544848,0.41639531939391805,57.0,59.0
700018,M. Kayode,Defender,2.619177128560189,204,14.0,0.009061534369250503,0.7057762497885308,17.0,11.0
487061,L. Kelly,Defender,0.7525985884185107,60,20.0,0.008870580531433187,0.7071961601793785,18.0,10.0
396912,J. Bellegarde,Midfielder,30.671206406967272,1750,57.0,0.00879856547260825,0.5020177352256593,42.0,40.0
735759,N. O'Reilly,Midfielder,3.3243433182690314,108,17.0,0.008728919575525067,0.2835818156855046,43.0,68.0
376353,P. Daka,Forward,3.918195919527293,230,11.0,0.008579033033029378,0.5035933981154289,58.0,52.0
535839,C. Summerville,Forward,8.868808878269743,665,16.0,0.008541803709072841,0.6404805362816247,59.0,42.0
241564,O. Zinchenko,Defender,8.434705497483288,450,69.0,0.008329143737398717,0.44436817419977137,19.0,21.0
38021,K. De Bruyne,Midfielder,68.69474467332121,3528,90.0,0.008272737273139008,0.4248682666837161,44.0,50.0
419213,C. Gakpo,Forward,59.995610603131105,3815,11.0,0.008187821753116355,0.5206470885806551,60.0,49.0
9624,T. Cairney,Midfielder,18.285962092423322,1400,26.0,0.00813960421929645,0.6231800027484834,45.0,33.0
443660,R. Stewart,Forward,1.2824955857308655,48,26.0,0.007938783013276683,0.2971250652844332,61.0,77.0
339789,Mikel Merino,Midfielder,26.524159012615208,1400,29.0,0.007850764998092624,0.4143796224454162,46.0,52.0
822917,J. Acheampong,Defender,0.23176832315791454,20,90.0,0.007443916740404825,0.6423584240485649,20.0,13.0
14705,N. Füllkrug,Forward,7.131658868409496,468,16.0,0.007408081796552246,0.4861396688705693,62.0,54.0
536067,N. Madueke,Forward,54.24945704698664,2560,90.0,0.00734526617516513,0.3466187945832579,63.0,64.0
257899,J. Gomez,Defender,2.040644808472549,234,1.0,0.007309346992183283,0.8381601683299001,21.0,8.0
551573,I. Maatsen,Defender,27.218298663230915,2146,16.0,0.0072429186809161075,0.5710608029385522,22.0,16.0
4015,Pablo Sarabia,Forward,12.627767976470333,782,6.0,0.0072167538818516215,0.4469120390969853,64.0,58.0
622236,D. Scarlett,Forward,0.012643656741778045,0,12.0,0.007149686848029252,0.0,65.0,130.5
657854,W. Odobert,Forward,8.182076016196966,352,65.0,0.007114728136208114,0.3060817693440711,66.0,74.0
589103,Matheus Nunes,Midfielder,38.895453300877556,2028,1.0,0.006988646740000998,0.364386435583777,47.0,57.0
543793,J. Zirkzee,Forward,19.72320169975815,1536,29.0,0.006964497085357372,0.5423798674248764,67.0,48.0
527201,C. Archer,Forward,12.633142088978166,665,19.0,0.006919679493317972,0.36424721820164785,68.0,61.0
51064,E. Krafth,Defender,0.7720881186029086,36,60.0,0.00687144566060027,0.32039353775995,23.0,33.0
365880,D. Kamada,Midfielder,26.214528736550477,1870,70.0,0.006810775420172175,0.48584318122660614,48.0,42.0
537185,J. Araujo,Defender,1.9086622667744682,96,27.0,0.006768506187185072,0.3404356052303862,24.0,29.0
508830,B. Gilmour,Midfielder,0.1330961066153359,6,8.0,0.006580333741572369,0.2966428053642624,49.0,67.0
769918,Andrés García,Defender,1.8022847793412329,63,46.0,0.0065677859422772905,0.22958109567718246,25.0,47.0
646204,C. Alcaraz,Midfielder,7.439472167796831,512,10.0,0.0064905964854038095,0.44669639533188793,50.0,48.0
488326,Rodrigo Muniz,Forward,6.889550631821516,341,79.0,0.006482596279613533,0.3208576944246605,69.0,70.0
8246,R. Barkley,Midfielder,8.651811301888289,620,14.0,0.006408775564375837,0.4592611548342255,51.0,46.0
447223,J. Sancho,Forward,54.95046306410966,2914,44.0,0.006408741374418586,0.33985286608536686,70.0,66.0
420090,J. Harrison,Forward,39.296486499679254,2210,85.0,0.0063751941385147065,0.3585353374081548,71.0,62.0
343958,S. Mavididi,Forward,36.01532872590151,1830,19.0,0.006345759688677622,0.3224388237203121,72.0,69.0
482177,J. Kiwior,Defender,7.959116977295194,408,16.0,0.006322755353477602,0.32411688276197886,26.0,32.0
480608,M. O'Riley,Midfielder,11.022627778532032,777,34.0,0.006319907858086051,0.44549888687131556,52.0,49.0
816274,J. Sanda,Defender,0.011083068857701665,0,8.0,0.006234226232457186,0.0,27.0,177.5
5910,Álex Moreno,Defender,6.48596021787607,435,81.0,0.00622888234422892,0.41775831622767334,28.0,23.0
745926,M. Lewis-Skelly,Midfielder,15.763294291320118,874,1.0,0.006210614179872278,0.3443491374894448,53.0,61.0
361163,M. Jensen,Midfielder,12.481316045058902,1056,83.0,0.006204503315116329,0.5249410780970192,54.0,39.0
248276,Daniel Podence,Forward,0.038583557449192646,0,15.0,0.006200928875763104,0.0,73.0,130.5
614647,Danilo,Midfielder,0.6021180614353906,96,14.0,0.006191387276538928,0.9871372686127527,55.0,18.0
237034,Gonçalo Guedes,Forward,17.80752730367193,986,15.0,0.006077048613193232,0.3364852306795552,74.0,67.0
346139,M. Mount,Midfielder,5.978209645532523,476,61.0,0.006063653479555239,0.4828032517101849,56.0,43.0
698840,Dango Ouattara,Forward,44.43654083393805,2624,69.0,0.006045682993039593,0.35700060976888615,75.0,63.0
522222,K. Schade,Forward,38.00564757181857,1938,74.0,0.006026570103250625,0.30730940284675295,76.0,73.0
540839,C. Doucouré,Midfielder,2.337842664050106,247,6.0,0.005989940162774958,0.6328549148993136,57.0,32.0
95349,W. Endo,Midfielder,3.4816793893884164,220,-1.0,0.005980091520920284,0.37786940940405234,58.0,56.0
627131,J. Hill,Defender,1.8572972790974627,110,6.0,0.0059665825876196845,0.3533758930380279,29.0,27.0
351803,N. Broadhead,Midfielder,5.402905519238696,378,11.0,0.005859707095819378,0.4099589145752503,59.0,53.0
397174,S. McTominay,Midfielder,0.007036215926673575,2,6.0,0.005825438510720005,1.6558441558441557,60.0,6.0
258340,R. Manning,Defender,16.79960316226206,816,74.0,0.0057734341689874204,0.2804305694837249,30.0,36.0
449240,J. Lindstrøm,Midfielder,17.368373172073376,1375,34.0,0.005765487482303598,0.45643568396573575,61.0,47.0
600432,J. Durán,Forward,4.6876500019506215,300,28.0,0.005751312797320949,0.3680722405636758,77.0,60.0
654893,A. Wharton,Midfielder,18.859735655278826,1200,74.0,0.005723812977333104,0.36419256867352834,62.0,58.0
579022,Ali Al Hamadi,Forward,0.5829939790637146,66,16.0,0.005630773789898874,0.6374526727191304,78.0,43.0
8981,W. Hughes,Midfielder,34.27316859163419,2838,84.0,0.005614278598214972,0.4648920224324777,63.0,45.0
9164,C. Taylor,Defender,0.9457144335925843,40,14.0,0.005602307278550203,0.2369555578111728,31.0,46.0
730424,N. Djiga,Defender,0.09447250389478742,5,17.0,0.005507114645978344,0.29146653359116714,32.0,35.0
83150,V. Coufal,Defender,10.03139321754826,770,85.0,0.005479543490617374,0.4206044361210467,33.0,22.0
386328,T. Tomiyasu,Defender,0.0012082241745127995,1,5.0,0.005437008785307599,4.5,34.0,2.0
809491,F. Buonanotte,Midfielder,22.905022012532353,1457,71.0,0.005418917675481648,0.34470008580899236,64.0,60.0
448638,S. Longstaff,Midfielder,8.352737885861835,500,90.0,0.005394817348860375,0.3229370670179805,65.0,64.0
825591,J. Evans,Midfielder,0.011908839735687606,4,-8.0,0.005323091868463043,1.7879464285714286,66.0,5.0
810336,J. Devenny,Midfielder,5.057560887245573,368,74.0,0.005234516500211842,0.38087570570545376,67.0,55.0
500553,Omar Marmoush,Forward,12.507903512406711,496,74.0,0.005231930217674232,0.20747181055501238,79.0,99.0
419784,H. Choudhury,Midfielder,0.438115755466033,16,14.0,0.005183212725959749,0.18929107794158212,68.0,88.0
404216,B. Kamara,Midfielder,20.530569009738027,1378,8.0,0.005164892239220121,0.3466646005899543,69.0,59.0
8277,K. Walker,Defender,11.656161862082552,885,2.0,0.00511810088043656,0.3885944046402499,35.0,26.0
447205,P. Foden,Forward,48.53669012416201,2436,44.0,0.005109344372942544,0.2564320488407619,80.0,84.0
301047,O. Watkins,Forward,39.59483389116298,1976,62.0,0.005075649056851302,0.25330280621726803,81.0,87.0
807765,R. Trevitt,Midfielder,0.0010046366800696054,0,3.0,0.005023183400348027,0.0,70.0,158.5
524141,V. Jaroš,Goalkeeper,0.003329849833612551,0,10.0,0.004994774750418827,0.0,1.0,40.0
134717,L. Trossard,Forward,81.64621675996534,4294,10.0,0.004936272498021446,0.2596122018589057,82.0,82.0
639248,D. Mubama,Forward,0.0042752600462209476,0,26.0,0.00493299236102417,0.0,83.0,130.5
659056,K. Sulemana,Midfielder,16.245204127513247,546,12.0,0.004921946634073871,0.16542622924958636,71.0,101.0
