player.id,short_name,role,xD,danger_pass,minutes,xD_per_90,danger_pass_per_90,xD_rank,danger_pass_rank
263802,Y. Tielemans,Midfielder,80.08744312742053,5616,90.0,0.0014235823946567702,0.09982636998002913,143.0,135.0
504613,F. Downes,Midfielder,22.740471721658956,1404,90.0,0.0014109990835020725,0.08711528667851176,144.0,143.0
719786,C. Baleba,Midfielder,42.62546461626432,3094,17.0,0.0013887393676623447,0.10080264560700669,145.0,134.0
344040,Marc Cucurella,Defender,55.975258890799104,4068,80.0,0.0013869932483937368,0.10079968625912275,97.0,85.0
7919,M. Keane,Defender,1.4058284735382707,98,90.0,0.0013799682466691823,0.09619728915662651,98.0,90.0
25706,I. Gueye,Midfielder,48.05957264965213,3737,90.0,0.0013798811627601668,0.10729633288306129,146.0,131.0
406073,V. Mykolenko,Defender,46.131428636212526,2765,90.0,0.0013695797834950671,0.0820891139363329,99.0,105.0
47,J. Veltman,Defender,15.912119696344991,924,90.0,0.0013613793673606417,0.07905386330962402,100.0,106.0
534563,C. Richards,Defender,7.902391818728767,792,84.0,0.0013486680023491993,0.1351673116649378,101.0,72.0
412034,J. Justin,Defender,38.40398570888035,1692,90.0,0.0013299313590848195,0.05859401877267076,102.0,119.0
656446,M. Kerkez,Defender,69.32239666227939,4750,90.0,0.001319826713692782,0.09043508580037281,103.0,95.0
11270,Sam Morsy,Midfielder,41.33864051749063,3003,90.0,0.0013039354356573453,0.09472295325295575,147.0,138.0
369589,Diogo Dalot,Defender,50.93898795447885,3267,90.0,0.0012968320614967178,0.08317303729504619,104.0,104.0
769441,L. Yoro,Defender,6.720223626520727,504,31.0,0.0012907173099530496,0.09680057694049277,105.0,89.0
707333,V. Kristiansen,Defender,30.625912461963416,1680,90.0,0.0012785688654377235,0.07013654520834703,106.0,111.0
621113,L. Hall,Defender,32.250277515182596,2619,70.0,0.0012746265405918806,0.10351064136544486,107.0,83.0
565016,R. Aït-Nouri,Defender,58.79720773308377,3959,84.0,0.0012661288981437053,0.08525242100791902,108.0,102.0
237269,S. Lukić,Midfielder,32.46830455401137,2040,91.0,0.0012620546573567882,0.07929553256237903,148.0,144.0
486252,A. Wan-Bissaka,Defender,62.97778345915557,4428,27.0,0.0012606520177842763,0.088637084828003,109.0,98.0
222770,Nélson Semedo,Defender,41.16216404626715,2924,75.0,0.0012388345770318388,0.08800198889372034,110.0,100.0
12379,B. Godfrey,Defender,0.10355070659055327,12,64.0,0.0012375200498905001,0.1434103260869565,111.0,69.0
621262,Y. Yarmoliuk,Midfielder,21.962887906996006,1085,6.0,0.0012143262920370093,0.059989562048462106,149.0,150.0
460321,J. Taylor,Midfielder,12.754110686214231,800,25.0,0.0012023617403921273,0.07541799000955798,150.0,145.0
933026,A. Heaven,Defender,0.14218059617014617,32,44.0,0.0011868183119483292,0.2671122994652406,112.0,40.0
240378,O. Aina,Defender,39.015657279188524,2940,54.0,0.0011865424513153432,0.08941115055180392,113.0,97.0
29640,M. Lemina,Midfielder,8.506666932527054,629,90.0,0.0011842807581967884,0.08756809251076328,151.0,141.0
535824,R. Gravenberch,Midfielder,74.33422331844618,6142,90.0,0.0011786340128533762,0.09738677265696302,152.0,136.0
598178,João Gomes,Midfielder,56.78597131990893,3636,84.0,0.0011703613805758857,0.07493812082214013,153.0,147.0
732998,J. Hinshelwood,Midfielder,24.557986077770455,1586,90.0,0.0011607656932160365,0.07496438769900021,154.0,146.0
568412,J. Gvardiol,Defender,99.88203897491768,5513,90.0,0.0011485346743878818,0.06339349621697699,114.0,114.0
7953,C. Coady,Defender,8.252990477725323,726,7.0,0.0011361392891493084,0.0999440295185871,115.0,87.0
743352,A. Dorrington,Defender,0.002617501053766783,0,13.0,0.0011325725713413966,0.0,116.0,177.5
807014,D. Gómez,Midfielder,5.745809238485362,272,-4.0,0.0011144380438287754,0.05275621506733723,155.0,151.0
56262,C. Nørgaard,Midfielder,45.24925119328724,2686,90.0,0.0011110066302788709,0.0659494628139117,156.0,148.0
614501,M. Caicedo,Midfielder,82.10015447428897,6802,90.0,0.0010969237482609537,0.0908801619612985,157.0,139.0
265366,W. Ndidi,Midfielder,25.367478679311084,1568,90.0,0.0010632622309827784,0.06572175340155931,158.0,149.0
402884,K. Walker-Peters,Defender,49.65661849903983,2838,80.0,0.0010395868748409639,0.05941499119308141,117.0,118.0
297957,M. Akanji,Defender,41.32644994148017,2834,90.0,0.0010196964980067349,0.0699266421249147,118.0,112.0
532749,B. Badiashile,Defender,0.8119900383806017,80,37.0,0.0009870706972017163,0.09724953760962762,119.0,88.0
590781,J. van Hecke,Defender,51.303845232853966,4046,90.0,0.0009682477108626224,0.07635938827527612,120.0,108.0
415847,C. Romero,Defender,13.125743803916013,828,90.0,0.000957958584622695,0.06043007694778763,121.0,116.0
586585,M. Gusto,Defender,46.29506742985261,3008,90.0,0.0009547605765560794,0.06203511461846963,122.0,115.0
415917,Gabriel Magalhaes,Defender,31.859927090157143,1764,90.0,0.0009176839407369654,0.05080973559290159,123.0,129.0
62126,M. Doherty,Defender,24.15809741286881,1890,90.0,0.0009035743266516271,0.07069081013233552,124.0,110.0
595249,André,Midfielder,29.331407051834557,2871,4.0,0.0008913100113948235,0.08724269647863643,159.0,142.0
545267,R. Drăgușin,Defender,5.386825139640328,336,90.0,0.0007846785757848931,0.04894385739822396,125.0,132.0
549884,T. Harwood-Bellis,Defender,38.353283827611456,2176,90.0,0.0007730894560633023,0.0438617632835564,126.0,143.0
9380,J. Stones,Defender,3.5049377796542958,187,40.0,0.0007559594720480649,0.040332933181750054,127.0,148.0
365443,M. de Ligt,Defender,13.336960544134028,986,9.0,0.000740007235286583,0.05470865206341862,128.0,125.0
400549,Pau Torres,Defender,16.495000653550797,792,90.0,0.000732847247135179,0.0351873292958081,129.0,158.0
520300,N. Wood,Defender,1.7266992051320924,143,90.0,0.0007267873613195312,0.060190328668589546,130.0,117.0
798323,R. Dixon,Defender,0.010640156963248118,2,90.0,0.0007093437975498745,0.13333333333333333,131.0,74.0
558243,S. van den Berg,Defender,17.959281543168174,1240,15.0,0.0006994758532888402,0.04829536504527417,132.0,133.0
393247,I. Konaté,Defender,32.46514025863321,2604,43.0,0.0006834727636718512,0.05482074195346257,133.0,123.0
9097,L. Dunk,Defender,22.810279588338027,1550,76.0,0.0006784098839306143,0.046099185940274914,134.0,140.0
397074,M. Guéhi,Defender,35.77490124435349,2890,90.0,0.0006770932932915718,0.0546975546975547,135.0,126.0
285382,W. Faes,Defender,23.097700236063993,1666,90.0,0.0006694845109730642,0.04828884191421085,136.0,134.0
239411,T. Mings,Defender,4.711551245688263,672,90.0,0.0006686165851637978,0.09536356961865898,137.0,92.0
627012,Murillo,Defender,29.258359052611784,1800,90.0,0.000665859317225091,0.040964251236713635,138.0,146.0
50102,F. Schär,Defender,38.12996966090582,2754,90.0,0.0006413566812291482,0.04632304499093361,139.0,139.0
9433,J. Tarkowski,Defender,22.67930365278037,1716,90.0,0.0006214296279492198,0.04701966417871605,140.0,137.0
447228,E. Smith Rowe,Midfielder,44.547963188369614,3230,64.0,0.0006146846181611236,0.044568397173740525,160.0,152.0
370,V. van Dijk,Defender,57.416246904273635,4255,90.0,0.0006104604472353503,0.04523996852871755,141.0,141.0
653730,A. Khusanov,Defender,1.1769254174622268,78,54.0,0.0006004108853495698,0.03979185797367616,142.0,149.0
412027,E. Konsa,Defender,24.257643013735027,2244,90.0,0.0005946994422225511,0.055013817607579944,143.0,121.0
136441,B. Davies,Defender,6.112958459552363,442,29.0,0.0005865945007900619,0.04241395897988703,144.0,144.0
590703,I. Zabarnyi,Defender,32.16132582644687,2628,90.0,0.0005816653791045211,0.04752965174805296,145.0,136.0
488453,L. Martínez,Defender,13.944973731311034,1120,90.0,0.0005807402329996417,0.04664254472557179,146.0,138.0
688446,Chadi Riad,Defender,0.04283939264049794,1,90.0,0.0005789107113580803,0.013513513513513514,147.0,170.0
145787,J. Andersen,Defender,32.51912316044302,2040,90.0,0.0005759674665328201,0.036131774707757705,148.0,154.0
590874,Toti,Defender,22.22329717413782,2201,90.0,0.0005611077267510186,0.05557222660983946,149.0,120.0
578325,W. Saliba,Defender,46.036315679917344,2905,90.0,0.0005581757289417162,0.035222203789063,150.0,157.0
625787,M. van de Ven,Defender,3.9624183202833283,390,90.0,0.0005577424346633827,0.0548956551117414,151.0,122.0
557788,W. Fofana,Defender,5.211287893801832,504,90.0,0.0005569561761747952,0.05386497896728387,152.0,127.0
50798,R. Olsen,Goalkeeper,0.07065352062541268,4,39.0,0.0005555330892244355,0.03145112001819319,2.0,3.0
15806,J. Vestergaard,Defender,6.7023223288858675,666,90.0,0.0005505977521787177,0.05471209604029631,153.0,124.0
619747,L. Colwill,Defender,43.92352385506585,3955,90.0,0.0005470336742034449,0.04925648016342156,154.0,131.0
270866,Diego Carlos,Defender,2.4944592001758767,220,90.0,0.0005446194274129555,0.0480329660322375,155.0,135.0
479155,N. Collins,Defender,36.40120826131633,2242,90.0,0.0005430422523767205,0.03344671201814059,156.0,161.0
288080,C. Burgess,Defender,5.988251093517879,360,90.0,0.0005429319571111701,0.03263983114729383,157.0,163.0
399581,D. O'Shea,Defender,25.02976225241016,1400,90.0,0.0005402185317086044,0.0302162656107219,158.0,164.0
447424,C. Bassey,Defender,31.571075536626044,2065,90.0,0.0005343269418772622,0.03494924123495552,159.0,159.0
424241,N. Milenković,Defender,18.80021702853208,1443,90.0,0.0005320565170095396,0.040837696335078534,160.0,147.0
37897,M. Sels,Goalkeeper,9.865336723376142,380,90.0,0.0005080511238735267,0.019569471624266144,3.0,25.0
240032,J. Bednarek,Defender,16.775399725039684,1200,80.0,0.0005002578604903544,0.03578510452376151,161.0,155.0
71703,V. Lindelöf,Defender,2.6163379695083817,272,44.0,0.00048596608021236393,0.050522056155688715,162.0,130.0
475597,S. Botman,Defender,0.8270576538951531,64,87.0,0.00048518910913310465,0.03754527007672817,163.0,152.0
620468,J. Greaves,Defender,10.736950789831115,775,90.0,0.0004698737982520127,0.03391579236725157,164.0,160.0
366217,K. Danso,Defender,2.135354813474485,180,78.0,0.00046616921356335114,0.03929579192737087,165.0,150.0
645877,Y. Mosquera,Defender,0.47738750692727916,45,90.0,0.0004657439091973456,0.04390243902439024,166.0,142.0
424806,E. Pinnock,Defender,8.25580543711073,638,90.0,0.00046207659891813445,0.03570879575051397,167.0,156.0
623641,E. Agbadou,Defender,6.432225167780668,736,90.0,0.00045690856873034874,0.052281239821952014,168.0,128.0
504375,M. Lacroix,Defender,20.748461724736817,1890,90.0,0.0004537697090042303,0.04133437752619098,169.0,145.0
518805,L. Woolfenden,Defender,2.4807907890727936,135,90.0,0.0004535413217215398,0.02468087139878979,170.0,167.0
496001,M. Kilman,Defender,26.374242940757554,2318,90.0,0.0004333776955807212,0.03808903636068718,171.0,151.0
762994,T. Fredricson,Defender,0.08778833185999416,6,90.0,0.0004327228872673856,0.029574970484061398,172.0,165.0
283145,T. Adarabioyo,Defender,12.003824583064368,968,29.0,0.00041411172885751573,0.033394369499503515,173.0,162.0
192792,D. Burn,Defender,26.61453511523126,1850,90.0,0.00040501788281031257,0.028153153153153154,174.0,166.0
11051,J. Grealish,Forward,20.315557032005586,1140,18.0,0.00037233309550561874,0.020893334512447858,133.0,125.0
10131,J. Pickford,Goalkeeper,13.954704302884547,722,90.0,0.00035932393405305765,0.018590998043052837,4.0,29.0
283147,D. Henderson,Goalkeeper,9.149338460988744,760,90.0,0.00033863862835845527,0.02812939521800281,5.0,5.0
656601,L. Ugochukwu,Midfielder,16.301364413637362,1196,64.0,0.00033212704986392596,0.02436752786809346,161.0,153.0
521457,A. Bella-Kotchap,Defender,0.22634739094297526,8,78.0,0.0003051170964373471,0.010784028750363344,175.0,171.0
20922,Neto,Goalkeeper,0.02077929646869953,0,90.0,0.00028860133984304903,0.0,6.0,40.0
136509,D. Ward,Goalkeeper,0.011636397140140874,0,42.0,0.00028571510835167325,0.0,7.0,40.0
504579,H. Valdimarsson,Goalkeeper,0.01954314886530888,4,54.0,0.00027720778532353024,0.056737588652482275,8.0,1.0
433506,A. Ramsdale,Goalkeeper,6.574853995087437,180,90.0,0.00027637049159678174,0.007566204287515763,9.0,35.0
297621,David Raya,Goalkeeper,10.006413715611135,760,90.0,0.0002527127415802388,0.019193857965451054,10.0,27.0
7847,Ł. Fabiański,Goalkeeper,0.8974997064473054,98,44.0,0.0002517041934636702,0.02748414376321353,11.0,7.0
9956,D. Bentley,Goalkeeper,0.017423320986859614,0,90.0,0.0002489045855265659,0.0,12.0,40.0
10153,S. Johnstone,Goalkeeper,0.35201146712703973,28,90.0,0.0002429340697909177,0.01932367149758454,13.0,26.0
399584,M. Travers,Goalkeeper,0.09711789226501931,10,90.0,0.00024279473066254827,0.025,14.0,14.0
227085,José Sá,Goalkeeper,4.143727967422382,348,90.0,0.0002345369899058311,0.019696966868701198,15.0,24.0
476345,M. Hermansen,Goalkeeper,4.274765057453185,405,90.0,0.00023021904591763272,0.021811424100156494,16.0,20.0
381290,A. Palmer,Goalkeeper,0.6913377455065558,65,90.0,0.00021530294160901768,0.020242914979757085,17.0,22.0
3397,Kepa Arrizabalaga,Goalkeeper,4.105990826586101,496,90.0,0.00021057443082138065,0.025437201907790145,18.0,12.0
583655,C. Okoli,Defender,4.703440675129406,361,92.0,0.00020873357704737533,0.016020787019287594,176.0,169.0
369314,A. Bayındır,Goalkeeper,0.08829152474621452,0,90.0,0.00020628860922012736,0.0,19.0,40.0
543873,E. Cashin,Defender,0.04612544726866882,4,18.0,0.0002059171753065571,0.017857142857142856,177.0,168.0
448687,Robert Sánchez,Goalkeeper,6.157653198160437,768,90.0,0.0002006534540589298,0.02502606882168926,20.0,13.0
535808,J. Stolarczyk,Goalkeeper,0.4530699184160542,50,90.0,0.00019036551193951857,0.02100840336134454,21.0,21.0
219526,M. Flekken,Goalkeeper,8.052696062283912,814,90.0,0.00018887714341810934,0.01909248698239524,22.0,28.0
9022,C. Walton,Goalkeeper,0.2062777556139902,14,90.0,0.00018650791646834556,0.012658227848101266,23.0,33.0
447773,B. Austin,Goalkeeper,0.004458654783027944,0,90.0,0.00018577728262616434,0.0,24.0,40.0
344038,A. Onana,Goalkeeper,5.874468995401673,578,90.0,0.00018110953864230095,0.01781970649895178,25.0,31.0
622482,B. Verbruggen,Goalkeeper,6.526251370994347,1044,90.0,0.00017669079951793226,0.028265107212475632,26.0,4.0
25418,A. Aréola,Goalkeeper,2.6778336272945404,390,90.0,0.0001764895562276583,0.025703959434674722,27.0,11.0
300114,J. Lumley,Goalkeeper,0.05923988414801008,3,90.0,0.00016734430550285334,0.00847457627118644,28.0,34.0
7848,E. Martínez,Goalkeeper,5.949734956176793,814,90.0,0.000166617999353158,0.022795477861189035,29.0,18.0
8580,A. McCarthy,Goalkeeper,0.0954816675959455,0,90.0,0.0001660550740799052,0.0,30.0,40.0
447213,A. Murić,Goalkeeper,1.1099609186452504,126,90.0,0.00016016752072803037,0.01818181818181818,31.0,30.0
345829,C. Kelleher,Goalkeeper,0.4894081825956077,80,90.0,0.00015941634612234778,0.026058631921824105,32.0,10.0
15146,S. Ortega,Goalkeeper,0.5382120509429401,78,90.0,0.00015910924871115147,0.023058795093359116,33.0,16.0
546441,A. Kinský,Goalkeeper,0.1320156421586347,30,90.0,0.00015279588212804943,0.034722222222222224,34.0,2.0
71654,Ederson,Goalkeeper,2.721274316683309,364,90.0,0.0001474779046735523,0.019726771745158213,35.0,23.0
214220,Alisson,Goalkeeper,2.970983584645055,532,90.0,0.00014700723666105238,0.026323891625615763,36.0,9.0
12242,N. Pope,Goalkeeper,1.6024956186884671,280,90.0,0.00013278883151213682,0.02320185614849188,37.0,15.0
14768,B. Leno,Goalkeeper,4.755999730429043,1064,90.0,0.00012318689728628893,0.027559055118110236,38.0,6.0
578847,F. Jörgensen,Goalkeeper,0.10508252176904533,12,90.0,0.00011299195889144658,0.012903225806451613,39.0,32.0
326998,G. Vicario,Goalkeeper,1.5229194192141602,360,90.0,9.673014603748476e-05,0.022865853658536585,40.0,17.0
104851,M. Dúbravka,Goalkeeper,0.15229034145660594,10,90.0,7.25192102174314e-05,0.004761904761904762,41.0,36.0
61941,F. Forster,Goalkeeper,0.05605652952304804,21,90.0,7.214482564098847e-05,0.02702702702702703,42.0,8.0
8156,J. Steele,Goalkeeper,0.008776535943711994,4,90.0,4.98666814983636e-05,0.022727272727272728,43.0,19.0
8360,C. Dawson,Defender,3.321139659823079,330,6.0,3.8629406389522266e-05,0.0038383523170541323,178.0,172.0
386020,G. Edmundson,Defender,0.0,0,1.0,0.0,0.0,179.0,177.5
397163,A. Tuanzebe,Defender,9.48715760502804,682,74.0,-0.00018125248302562177,-0.01302963422447631,180.0,183.0
8136,J. Stephens,Defender,9.990092587306036,684,90.0,-0.0005587403724487482,-0.03825574301889463,181.0,184.0
337003,J. Aribo,Midfielder,29.655562590090415,1696,71.0,-0.0008450449180674738,-0.04832807257284495,162.0,164.0
349142,N. Mazraoui,Defender,43.090020849691946,3145,81.0,-0.0008933095429516329,-0.06519974827542861,182.0,185.0
631619,C. Bradley,Defender,9.256061464298098,627,14.0,-0.0010030181599751304,-0.06794384293256171,183.0,186.0
847422,R. Esse,Midfielder,0.5138913090483981,42,8.0,-0.0010675825704449424,-0.08725282402949676,163.0,165.0
293687,D. Calvert-Lewin,Forward,11.23193624947133,572,76.0,-0.0013602079168056442,-0.06927024077878378,134.0,136.0
658798,R. Lewis,Defender,39.998895572515245,2016,90.0,-0.0014456114281979461,-0.07286082771869386,184.0,187.0
245996,P. Onuachu,Forward,7.366273303674914,400,16.0,-0.0016012167937160984,-0.08694854115267633,135.0,137.0
633277,B. El Khannouss,Midfielder,41.0492839247201,2720,22.0,-0.001601517980109686,-0.10611948588158107,164.0,166.0
732238,A. Scott,Midfielder,7.696294705984206,580,63.0,-0.0019504217044706356,-0.14698561214312345,165.0,167.0
693147,A. Pond,Defender,0.0001621143803957473,0,-7.0,-0.0020843277479453224,0.0,185.0,177.5
911027,Vitor Reis,Defender,7.032573967041331e-05,0,-1.0,-0.0021097721901123996,0.0,186.0,177.5
25486,W. Boly,Defender,0.09731410771077119,0,90.0,-0.0021631902474044847,0.0,187.0,177.5
234399,A. Webster,Defender,5.794820597561332,378,14.0,-0.0026856896493611627,-0.17518932128558876,188.0,188.0
508021,Jorge Cuenca,Defender,0.4323812445373732,48,-2.0,-0.0028457177263117306,-0.31591206276560974,189.0,189.0
961676,Y. Konak,Midfielder,0.20962174975379086,0,11.0,-0.003285066269679141,0.0,166.0,158.5
25571,J. Ayew,Forward,21.022007338538742,1116,20.0,-0.0035860677588837055,-0.190374380260891,136.0,139.0
488711,B. Brereton Díaz,Forward,3.144001585183602,100,71.0,-0.0038259565326220226,-0.12169066805348307,137.0,138.0
644809,Matheus França,Midfielder,0.17407926881696867,8,15.0,-0.0070518222321688685,-0.3240740740740741,167.0,168.0
8319,J. Milner,Midfielder,0.3312674374660116,24,82.0,-0.007121448787824074,-0.5159419598109876,168.0,171.0
635038,H. Elliott,Midfielder,7.178564602260953,522,7.0,-0.007418166161016511,-0.5394229836464812,169.0,172.0
504249,Jota Silva,Forward,12.859197547860955,620,-2.0,-0.0078324823081125,-0.37763935214118705,138.0,140.0
584520,Nico González,Midfielder,7.15140401945653,341,90.0,-0.007872062233345224,-0.37536310551990326,170.0,169.0
661732,Savinho,Forward,58.67446402274942,2929,46.0,-0.009940317761427802,-0.49621570828381845,139.0,141.0
8240,S. Coleman,Defender,0.29894064902330375,20,90.0,-0.011561869306259253,-0.7735227272727273,190.0,191.0
447408,K. Dewsbury-Hall,Midfielder,2.212026835982652,78,23.0,-0.013702539791674354,-0.48317592099908047,171.0,170.0
776857,T. George,Forward,0.8979459438343407,56,6.0,-0.013985488036974863,-0.8721987503237503,140.0,142.0
835236,Gustavo Nunes,Forward,0.003398215878940891,0,-1.0,-0.016165124146350764,0.0,141.0,130.5
653894,Kim Ji-Soo,Defender,0.05416903496430553,3,13.0,-0.01784266043202963,-0.9881656804733728,191.0,193.0
284992,H. Toffolo,Defender,0.16921741229504442,8,36.0,-0.018508154469770485,-0.875,192.0,192.0
503347,W. Coulibaly,Defender,0.24924377772493586,4,-1.0,-0.029070040202802173,-0.46653185035389283,193.0,190.0
911156,Pedro Lima,Defender,0.22210621390139718,9,60.0,-0.02935886735478238,-1.1896551724137931,194.0,194.0
724763,Z. Silcott-Duberry,Midfielder,0.0013587602471828214,0,-2.0,-0.03057210556161348,0.0,172.0,158.5
619725,O. Bobb,Forward,0.0760021702925721,3,5.0,-0.036643903533918686,-1.4464285714285714,142.0,143.0
956089,B. Winterburn,Midfielder,0.05613501898314505,4,9.0,-0.04197596285569998,-2.9910714285714284,173.0,173.0
827867,W. Lankshear,Forward,0.001792737561132978,0,-1.0,-0.161346380501968,0.0,143.0,130.5
